class {
    // If true, edits the message only, without doing a commit
    bool message_only;

    // If true, allows untracked files
    bool untracked;

    // If true, don't require issue numbers
    bool issue_numbers;

    // If true, ignore any merge conflicts that are found
    bool ignore_conflict;

    // If true, adds '--no_verify' to command
    bool no_verify;

    // If nonempty, appends these space-delimited arguments to 'git commit' command
    string additional_git_commit_args;

}
