class {

  // Where file is located on compile machine.
  // This can be stripped from the information written to the
  // deploy artifact, as it is only used in the compilation stage.
  //
  File source_path;

  // Name of file (no path) as it appears in the install zip file
  //
  string key;

  // Where file is to be installed on target machine.
  // May contain variables, e.g. "$[home]/xxx/yyy"
  //
  File target_path;

  // If true, the encrypted file is zipped
  //
  bool encrypt;

  // Not used at present
  //
  ? int permissions;
}
