class {
  string version_number = "1.0.0";

  // Map of program names and the class file that contains its main method.
  // Each program name <foo> is expected to match a bash script at <scriptsDir>/<foo>
  //
  map string string programs;

  // Parent directory for scripts
  //
  File scriptsDir;

  // The directory to produce.
  //
  // params.json
  // secrets.bin
  // programs/<program_name>.sh
  //    :
  // classes/<jar files>
  //    :
  // others/<files with same path relative to repo root>
  //
  File outputDir;

  bool generate_zip;

  bool delete_unzipped;

  // Secrets directory to include
  //
  File secrets_source;

  // List of files within secrets_source to include
  //
  *File secret_files;
  // String to use to encrypt the secrets
  string secret_passphrase;

  // Root directory of project; if empty, sets it to Files.projectDirectory()
  //
  File project_root;

  JSList others_list;
}
