fields {

  File path;

  int version;

  ? bool push;

  ? bool offload;

  // If not empty, archives only files in the specified directory with these extensions, and leaves
  // others intact.
  // Does not recurse into subdirectories (though this may change)
  //
  ? * string file_extensions;

  // Marked for forgetting (remove from registry, but don't delete from file system or S3)
  //
  ? bool forget;

  // Deprecated entry; generate a parse error to delete them manually
  //
  ? string ignore;
}
